date,year,week,accum,new,accum-week,last-doy
01/01/2016,2016,53,191,191,630,0
02/01/2016,2016,53,415,224,630,0
03/01/2016,2016,53,630,215,630,0
04/01/2016,2016,1,852,222,1521,0
05/01/2016,2016,1,1082,230,1521,0
06/01/2016,2016,1,1286,204,1521,0
07/01/2016,2016,1,1487,201,1521,0
08/01/2016,2016,1,1706,219,1521,0
09/01/2016,2016,1,1933,227,1521,0
10/01/2016,2016,1,2151,218,1521,1
11/01/2016,2016,2,2370,219,1575,0
12/01/2016,2016,2,2596,226,1575,0
13/01/2016,2016,2,2839,243,1575,0
14/01/2016,2016,2,3053,214,1575,0
15/01/2016,2016,2,3286,233,1575,0
16/01/2016,2016,2,3510,224,1575,0
17/01/2016,2016,2,3726,216,1575,1
18/01/2016,2016,3,3984,258,1674,0
19/01/2016,2016,3,4231,247,1674,0
20/01/2016,2016,3,4484,253,1674,0
21/01/2016,2016,3,4735,251,1674,0
22/01/2016,2016,3,4974,239,1674,0
23/01/2016,2016,3,5188,214,1674,0
24/01/2016,2016,3,5400,212,1674,1
25/01/2016,2016,4,5645,245,1715,0
26/01/2016,2016,4,5888,243,1715,0
27/01/2016,2016,4,6119,231,1715,0
28/01/2016,2016,4,6363,244,1715,0
29/01/2016,2016,4,6605,242,1715,0
30/01/2016,2016,4,6869,264,1715,0
31/01/2016,2016,4,7115,246,1715,1
01/02/2016,2016,5,7356,241,1724,0
02/02/2016,2016,5,7612,256,1724,0
03/02/2016,2016,5,7878,266,1724,0
04/02/2016,2016,5,8161,283,1724,0
05/02/2016,2016,5,8403,242,1724,0
06/02/2016,2016,5,8632,229,1724,0
07/02/2016,2016,5,8839,207,1724,1
08/02/2016,2016,6,9090,251,1726,0
09/02/2016,2016,6,9317,227,1726,0
10/02/2016,2016,6,9551,234,1726,0
11/02/2016,2016,6,9800,249,1726,0
12/02/2016,2016,6,10052,252,1726,0
13/02/2016,2016,6,10306,254,1726,0
14/02/2016,2016,6,10565,259,1726,1
15/02/2016,2016,7,10812,247,1820,0
16/02/2016,2016,7,11094,282,1820,0
17/02/2016,2016,7,11364,270,1820,0
18/02/2016,2016,7,11643,279,1820,0
19/02/2016,2016,7,11876,233,1820,0
20/02/2016,2016,7,12138,262,1820,0
21/02/2016,2016,7,12385,247,1820,1
22/02/2016,2016,8,12642,257,1798,0
23/02/2016,2016,8,12929,287,1798,0
24/02/2016,2016,8,13208,279,1798,0
25/02/2016,2016,8,13434,226,1798,0
26/02/2016,2016,8,13688,254,1798,0
27/02/2016,2016,8,13947,259,1798,0
28/02/2016,2016,8,14183,236,1798,1
29/02/2016,2016,9,14399,216,1606,0
01/03/2016,2016,9,14644,245,1606,0
02/03/2016,2016,9,14896,252,1606,0
03/03/2016,2016,9,15085,189,1606,0
04/03/2016,2016,9,15328,243,1606,0
05/03/2016,2016,9,15568,240,1606,0
06/03/2016,2016,9,15789,221,1606,1
07/03/2016,2016,10,16050,261,1617,0
08/03/2016,2016,10,16285,235,1617,0
09/03/2016,2016,10,16511,226,1617,0
10/03/2016,2016,10,16729,218,1617,0
11/03/2016,2016,10,16937,208,1617,0
12/03/2016,2016,10,17166,229,1617,0
13/03/2016,2016,10,17406,240,1617,1
14/03/2016,2016,11,17676,270,1617,0
15/03/2016,2016,11,17928,252,1617,0
16/03/2016,2016,11,18166,238,1617,0
17/03/2016,2016,11,18397,231,1617,0
18/03/2016,2016,11,18611,214,1617,0
19/03/2016,2016,11,18826,215,1617,0
20/03/2016,2016,11,19023,197,1617,1
21/03/2016,2016,12,19206,183,1377,0
22/03/2016,2016,12,19398,192,1377,0
23/03/2016,2016,12,19615,217,1377,0
24/03/2016,2016,12,19805,190,1377,0
25/03/2016,2016,12,20021,216,1377,0
26/03/2016,2016,12,20228,207,1377,0
27/03/2016,2016,12,20400,172,1377,1
28/03/2016,2016,13,20577,177,1380,0
29/03/2016,2016,13,20792,215,1380,0
30/03/2016,2016,13,20989,197,1380,0
31/03/2016,2016,13,21192,203,1380,0
01/04/2016,2016,13,21397,205,1380,0
02/04/2016,2016,13,21606,209,1380,0
03/04/2016,2016,13,21780,174,1380,1
04/04/2016,2016,14,21991,211,1457,0
05/04/2016,2016,14,22214,223,1457,0
06/04/2016,2016,14,22416,202,1457,0
07/04/2016,2016,14,22657,241,1457,0
08/04/2016,2016,14,22854,197,1457,0
09/04/2016,2016,14,23057,203,1457,0
10/04/2016,2016,14,23237,180,1457,1
11/04/2016,2016,15,23421,184,1387,0
12/04/2016,2016,15,23628,207,1387,0
13/04/2016,2016,15,23839,211,1387,0
14/04/2016,2016,15,24039,200,1387,0
15/04/2016,2016,15,24244,205,1387,0
16/04/2016,2016,15,24422,178,1387,0
17/04/2016,2016,15,24624,202,1387,1
18/04/2016,2016,16,24832,208,1329,0
19/04/2016,2016,16,25023,191,1329,0
20/04/2016,2016,16,25185,162,1329,0
21/04/2016,2016,16,25372,187,1329,0
22/04/2016,2016,16,25573,201,1329,0
23/04/2016,2016,16,25767,194,1329,0
24/04/2016,2016,16,25953,186,1329,1
25/04/2016,2016,17,26142,189,1314,0
26/04/2016,2016,17,26338,196,1314,0
27/04/2016,2016,17,26519,181,1314,0
28/04/2016,2016,17,26695,176,1314,0
29/04/2016,2016,17,26903,208,1314,0
30/04/2016,2016,17,27094,191,1314,0
01/05/2016,2016,17,27267,173,1314,1
02/05/2016,2016,18,27468,201,1376,0
03/05/2016,2016,18,27668,200,1376,0
04/05/2016,2016,18,27865,197,1376,0
05/05/2016,2016,18,28072,207,1376,0
06/05/2016,2016,18,28274,202,1376,0
07/05/2016,2016,18,28470,196,1376,0
08/05/2016,2016,18,28643,173,1376,1
09/05/2016,2016,19,28844,201,1323,0
10/05/2016,2016,19,29013,169,1323,0
11/05/2016,2016,19,29228,215,1323,0
12/05/2016,2016,19,29411,183,1323,0
13/05/2016,2016,19,29597,186,1323,0
14/05/2016,2016,19,29790,193,1323,0
15/05/2016,2016,19,29966,176,1323,1
16/05/2016,2016,20,30158,192,1275,0
17/05/2016,2016,20,30313,155,1275,0
18/05/2016,2016,20,30484,171,1275,0
19/05/2016,2016,20,30669,185,1275,0
20/05/2016,2016,20,30855,186,1275,0
21/05/2016,2016,20,31042,187,1275,0
22/05/2016,2016,20,31241,199,1275,1
23/05/2016,2016,21,31440,199,1335,0
24/05/2016,2016,21,31668,228,1335,0
25/05/2016,2016,21,31870,202,1335,0
26/05/2016,2016,21,32029,159,1335,0
27/05/2016,2016,21,32218,189,1335,0
28/05/2016,2016,21,32406,188,1335,0
29/05/2016,2016,21,32576,170,1335,1
30/05/2016,2016,22,32767,191,1283,0
31/05/2016,2016,22,32954,187,1283,0
01/06/2016,2016,22,33148,194,1283,0
02/06/2016,2016,22,33310,162,1283,0
03/06/2016,2016,22,33493,183,1283,0
04/06/2016,2016,22,33687,194,1283,0
05/06/2016,2016,22,33859,172,1283,1
06/06/2016,2016,23,34032,173,1396,0
07/06/2016,2016,23,34242,210,1396,0
08/06/2016,2016,23,34439,197,1396,0
09/06/2016,2016,23,34616,177,1396,0
10/06/2016,2016,23,34841,225,1396,0
11/06/2016,2016,23,35064,223,1396,0
12/06/2016,2016,23,35255,191,1396,1
13/06/2016,2016,24,35439,184,1301,0
14/06/2016,2016,24,35611,172,1301,0
15/06/2016,2016,24,35832,221,1301,0
16/06/2016,2016,24,36024,192,1301,0
17/06/2016,2016,24,36201,177,1301,0
18/06/2016,2016,24,36378,177,1301,0
19/06/2016,2016,24,36556,178,1301,1
20/06/2016,2016,25,36738,182,1334,0
21/06/2016,2016,25,36926,188,1334,0
22/06/2016,2016,25,37106,180,1334,0
23/06/2016,2016,25,37291,185,1334,0
24/06/2016,2016,25,37482,191,1334,0
25/06/2016,2016,25,37697,215,1334,0
26/06/2016,2016,25,37890,193,1334,1
27/06/2016,2016,26,38086,196,1297,0
28/06/2016,2016,26,38264,178,1297,0
29/06/2016,2016,26,38442,178,1297,0
30/06/2016,2016,26,38642,200,1297,0
01/07/2016,2016,26,38824,182,1297,0
02/07/2016,2016,26,39029,205,1297,0
03/07/2016,2016,26,39187,158,1297,1
04/07/2016,2016,27,39365,178,1376,0
05/07/2016,2016,27,39559,194,1376,0
06/07/2016,2016,27,39783,224,1376,0
07/07/2016,2016,27,39963,180,1376,0
08/07/2016,2016,27,40165,202,1376,0
09/07/2016,2016,27,40354,189,1376,0
10/07/2016,2016,27,40563,209,1376,1
11/07/2016,2016,28,40755,192,1302,0
12/07/2016,2016,28,40955,200,1302,0
13/07/2016,2016,28,41136,181,1302,0
14/07/2016,2016,28,41327,191,1302,0
15/07/2016,2016,28,41509,182,1302,0
16/07/2016,2016,28,41685,176,1302,0
17/07/2016,2016,28,41865,180,1302,1
18/07/2016,2016,29,42059,194,1293,0
19/07/2016,2016,29,42241,182,1293,0
20/07/2016,2016,29,42426,185,1293,0
21/07/2016,2016,29,42613,187,1293,0
22/07/2016,2016,29,42798,185,1293,0
23/07/2016,2016,29,42974,176,1293,0
24/07/2016,2016,29,43158,184,1293,1
25/07/2016,2016,30,43345,187,1322,0
26/07/2016,2016,30,43547,202,1322,0
27/07/2016,2016,30,43738,191,1322,0
28/07/2016,2016,30,43912,174,1322,0
29/07/2016,2016,30,44085,173,1322,0
30/07/2016,2016,30,44302,217,1322,0
31/07/2016,2016,30,44480,178,1322,1
01/08/2016,2016,31,44652,172,1248,0
02/08/2016,2016,31,44838,186,1248,0
03/08/2016,2016,31,45022,184,1248,0
04/08/2016,2016,31,45193,171,1248,0
05/08/2016,2016,31,45367,174,1248,0
06/08/2016,2016,31,45540,173,1248,0
07/08/2016,2016,31,45728,188,1248,1
08/08/2016,2016,32,45894,166,1216,0
09/08/2016,2016,32,46048,154,1216,0
10/08/2016,2016,32,46236,188,1216,0
11/08/2016,2016,32,46412,176,1216,0
12/08/2016,2016,32,46585,173,1216,0
13/08/2016,2016,32,46773,188,1216,0
14/08/2016,2016,32,46944,171,1216,1
15/08/2016,2016,33,47126,182,1290,0
16/08/2016,2016,33,47293,167,1290,0
17/08/2016,2016,33,47487,194,1290,0
18/08/2016,2016,33,47694,207,1290,0
19/08/2016,2016,33,47894,200,1290,0
20/08/2016,2016,33,48060,166,1290,0
21/08/2016,2016,33,48234,174,1290,1
22/08/2016,2016,34,48403,169,1345,0
23/08/2016,2016,34,48608,205,1345,0
24/08/2016,2016,34,48784,176,1345,0
25/08/2016,2016,34,49001,217,1345,0
26/08/2016,2016,34,49221,220,1345,0
27/08/2016,2016,34,49412,191,1345,0
28/08/2016,2016,34,49579,167,1345,1
29/08/2016,2016,35,49740,161,1308,0
30/08/2016,2016,35,49947,207,1308,0
31/08/2016,2016,35,50164,217,1308,0
01/09/2016,2016,35,50333,169,1308,0
02/09/2016,2016,35,50507,174,1308,0
03/09/2016,2016,35,50695,188,1308,0
04/09/2016,2016,35,50887,192,1308,1
05/09/2016,2016,36,51069,182,1320,0
06/09/2016,2016,36,51245,176,1320,0
07/09/2016,2016,36,51419,174,1320,0
08/09/2016,2016,36,51632,213,1320,0
09/09/2016,2016,36,51819,187,1320,0
10/09/2016,2016,36,52018,199,1320,0
11/09/2016,2016,36,52207,189,1320,1
12/09/2016,2016,37,52397,190,1310,0
13/09/2016,2016,37,52577,180,1310,0
14/09/2016,2016,37,52769,192,1310,0
15/09/2016,2016,37,52952,183,1310,0
16/09/2016,2016,37,53143,191,1310,0
17/09/2016,2016,37,53318,175,1310,0
18/09/2016,2016,37,53517,199,1310,1
19/09/2016,2016,38,53702,185,1221,0
20/09/2016,2016,38,53874,172,1221,0
21/09/2016,2016,38,54066,192,1221,0
22/09/2016,2016,38,54218,152,1221,0
23/09/2016,2016,38,54398,180,1221,0
24/09/2016,2016,38,54563,165,1221,0
25/09/2016,2016,38,54738,175,1221,1
26/09/2016,2016,39,54899,161,1353,0
27/09/2016,2016,39,55109,210,1353,0
28/09/2016,2016,39,55295,186,1353,0
29/09/2016,2016,39,55491,196,1353,0
30/09/2016,2016,39,55689,198,1353,0
01/10/2016,2016,39,55917,228,1353,0
02/10/2016,2016,39,56091,174,1353,1
03/10/2016,2016,40,56272,181,1353,0
04/10/2016,2016,40,56468,196,1353,0
05/10/2016,2016,40,56656,188,1353,0
06/10/2016,2016,40,56850,194,1353,0
07/10/2016,2016,40,57060,210,1353,0
08/10/2016,2016,40,57265,205,1353,0
09/10/2016,2016,40,57444,179,1353,1
10/10/2016,2016,41,57640,196,1322,0
11/10/2016,2016,41,57845,205,1322,0
12/10/2016,2016,41,58004,159,1322,0
13/10/2016,2016,41,58216,212,1322,0
14/10/2016,2016,41,58400,184,1322,0
15/10/2016,2016,41,58590,190,1322,0
16/10/2016,2016,41,58766,176,1322,1
17/10/2016,2016,42,58969,203,1322,0
18/10/2016,2016,42,59173,204,1322,0
19/10/2016,2016,42,59348,175,1322,0
20/10/2016,2016,42,59541,193,1322,0
21/10/2016,2016,42,59736,195,1322,0
22/10/2016,2016,42,59940,204,1322,0
23/10/2016,2016,42,60088,148,1322,1
24/10/2016,2016,43,60270,182,1353,0
25/10/2016,2016,43,60475,205,1353,0
26/10/2016,2016,43,60670,195,1353,0
27/10/2016,2016,43,60860,190,1353,0
28/10/2016,2016,43,61043,183,1353,0
29/10/2016,2016,43,61236,193,1353,0
30/10/2016,2016,43,61441,205,1353,1
31/10/2016,2016,44,61649,208,1331,0
01/11/2016,2016,44,61843,194,1331,0
02/11/2016,2016,44,62031,188,1331,0
03/11/2016,2016,44,62230,199,1331,0
04/11/2016,2016,44,62416,186,1331,0
05/11/2016,2016,44,62597,181,1331,0
06/11/2016,2016,44,62772,175,1331,1
07/11/2016,2016,45,62979,207,1438,0
08/11/2016,2016,45,63187,208,1438,0
09/11/2016,2016,45,63397,210,1438,0
10/11/2016,2016,45,63587,190,1438,0
11/11/2016,2016,45,63787,200,1438,0
12/11/2016,2016,45,64008,221,1438,0
13/11/2016,2016,45,64210,202,1438,1
14/11/2016,2016,46,64420,210,1360,0
15/11/2016,2016,46,64621,201,1360,0
16/11/2016,2016,46,64818,197,1360,0
17/11/2016,2016,46,65007,189,1360,0
18/11/2016,2016,46,65196,189,1360,0
19/11/2016,2016,46,65373,177,1360,0
20/11/2016,2016,46,65570,197,1360,1
21/11/2016,2016,47,65779,209,1529,0
22/11/2016,2016,47,65985,206,1529,0
23/11/2016,2016,47,66222,237,1529,0
24/11/2016,2016,47,66448,226,1529,0
25/11/2016,2016,47,66655,207,1529,0
26/11/2016,2016,47,66897,242,1529,0
27/11/2016,2016,47,67099,202,1529,1
28/11/2016,2016,48,67331,232,1560,0
29/11/2016,2016,48,67570,239,1560,0
30/11/2016,2016,48,67772,202,1560,0
01/12/2016,2016,48,68020,248,1560,0
02/12/2016,2016,48,68240,220,1560,0
03/12/2016,2016,48,68465,225,1560,0
04/12/2016,2016,48,68659,194,1560,1
05/12/2016,2016,49,68881,222,1548,0
06/12/2016,2016,49,69120,239,1548,0
07/12/2016,2016,49,69351,231,1548,0
08/12/2016,2016,49,69571,220,1548,0
09/12/2016,2016,49,69778,207,1548,0
10/12/2016,2016,49,69988,210,1548,0
11/12/2016,2016,49,70207,219,1548,1
12/12/2016,2016,50,70423,216,1445,0
13/12/2016,2016,50,70634,211,1445,0
14/12/2016,2016,50,70855,221,1445,0
15/12/2016,2016,50,71057,202,1445,0
16/12/2016,2016,50,71272,215,1445,0
17/12/2016,2016,50,71463,191,1445,0
18/12/2016,2016,50,71652,189,1445,1
19/12/2016,2016,51,71852,200,1433,0
20/12/2016,2016,51,72071,219,1433,0
21/12/2016,2016,51,72302,231,1433,0
22/12/2016,2016,51,72512,210,1433,0
23/12/2016,2016,51,72711,199,1433,0
24/12/2016,2016,51,72886,175,1433,0
25/12/2016,2016,51,73085,199,1433,1
26/12/2016,2016,52,73304,219,1509,0
27/12/2016,2016,52,73560,256,1509,0
28/12/2016,2016,52,73755,195,1509,0
29/12/2016,2016,52,73978,223,1509,0
30/12/2016,2016,52,74220,242,1509,0
31/12/2016,2016,52,74432,212,1509,0
01/01/2017,2016,52,162,162,1509,1
02/01/2017,2017,1,405,405,1734,0
03/01/2017,2017,1,624,219,1734,0
04/01/2017,2017,1,855,231,1734,0
05/01/2017,2017,1,1073,218,1734,0
06/01/2017,2017,1,1311,238,1734,0
07/01/2017,2017,1,1538,227,1734,0
08/01/2017,2017,1,1734,196,1734,1
09/01/2017,2017,2,1935,201,1588,0
10/01/2017,2017,2,2165,230,1588,0
11/01/2017,2017,2,2430,265,1588,0
12/01/2017,2017,2,2677,247,1588,0
13/01/2017,2017,2,2883,206,1588,0
14/01/2017,2017,2,3109,226,1588,0
15/01/2017,2017,2,3322,213,1588,1
16/01/2017,2017,3,3522,200,1508,0
17/01/2017,2017,3,3763,241,1508,0
18/01/2017,2017,3,3992,229,1508,0
19/01/2017,2017,3,4213,221,1508,0
20/01/2017,2017,3,4426,213,1508,0
21/01/2017,2017,3,4632,206,1508,0
22/01/2017,2017,3,4830,198,1508,1
23/01/2017,2017,4,5026,196,1508,0
24/01/2017,2017,4,5233,207,1508,0
25/01/2017,2017,4,5441,208,1508,0
26/01/2017,2017,4,5658,217,1508,0
27/01/2017,2017,4,5873,215,1508,0
28/01/2017,2017,4,6113,240,1508,0
29/01/2017,2017,4,6338,225,1508,1
30/01/2017,2017,5,6574,236,1607,0
31/01/2017,2017,5,6779,205,1607,0
01/02/2017,2017,5,7014,235,1607,0
02/02/2017,2017,5,7237,223,1607,0
03/02/2017,2017,5,7483,246,1607,0
04/02/2017,2017,5,7737,254,1607,0
05/02/2017,2017,5,7945,208,1607,1
06/02/2017,2017,6,8158,213,1514,0
07/02/2017,2017,6,8350,192,1514,0
08/02/2017,2017,6,8611,261,1514,0
09/02/2017,2017,6,8837,226,1514,0
10/02/2017,2017,6,9055,218,1514,0
11/02/2017,2017,6,9241,186,1514,0
12/02/2017,2017,6,9459,218,1514,1
13/02/2017,2017,7,9683,224,1629,0
14/02/2017,2017,7,9937,254,1629,0
15/02/2017,2017,7,10163,226,1629,0
16/02/2017,2017,7,10377,214,1629,0
17/02/2017,2017,7,10644,267,1629,0
18/02/2017,2017,7,10860,216,1629,0
19/02/2017,2017,7,11088,228,1629,1
20/02/2017,2017,8,11311,223,1652,0
21/02/2017,2017,8,11564,253,1652,0
22/02/2017,2017,8,11804,240,1652,0
23/02/2017,2017,8,12028,224,1652,0
24/02/2017,2017,8,12265,237,1652,0
25/02/2017,2017,8,12489,224,1652,0
26/02/2017,2017,8,12740,251,1652,1
27/02/2017,2017,9,13009,269,1654,0
28/02/2017,2017,9,13241,232,1654,0
01/03/2017,2017,9,13468,227,1654,0
02/03/2017,2017,9,13700,232,1654,0
03/03/2017,2017,9,13924,224,1654,0
04/03/2017,2017,9,14165,241,1654,0
05/03/2017,2017,9,14394,229,1654,1
06/03/2017,2017,10,14656,262,1638,0
07/03/2017,2017,10,14902,246,1638,0
08/03/2017,2017,10,15126,224,1638,0
09/03/2017,2017,10,15360,234,1638,0
10/03/2017,2017,10,15583,223,1638,0
11/03/2017,2017,10,15806,223,1638,0
12/03/2017,2017,10,16032,226,1638,1
13/03/2017,2017,11,16281,249,1665,0
14/03/2017,2017,11,16512,231,1665,0
15/03/2017,2017,11,16766,254,1665,0
16/03/2017,2017,11,17016,250,1665,0
17/03/2017,2017,11,17257,241,1665,0
18/03/2017,2017,11,17472,215,1665,0
19/03/2017,2017,11,17697,225,1665,1
20/03/2017,2017,12,17894,197,1553,0
21/03/2017,2017,12,18116,222,1553,0
22/03/2017,2017,12,18340,224,1553,0
23/03/2017,2017,12,18574,234,1553,0
24/03/2017,2017,12,18802,228,1553,0
25/03/2017,2017,12,19031,229,1553,0
26/03/2017,2017,12,19250,219,1553,1
27/03/2017,2017,13,19448,198,1545,0
28/03/2017,2017,13,19673,225,1545,0
29/03/2017,2017,13,19898,225,1545,0
30/03/2017,2017,13,20130,232,1545,0
31/03/2017,2017,13,20356,226,1545,0
01/04/2017,2017,13,20577,221,1545,0
02/04/2017,2017,13,20795,218,1545,1
03/04/2017,2017,14,21013,218,1534,0
04/04/2017,2017,14,21244,231,1534,0
05/04/2017,2017,14,21452,208,1534,0
06/04/2017,2017,14,21696,244,1534,0
07/04/2017,2017,14,21918,222,1534,0
08/04/2017,2017,14,22148,230,1534,0
09/04/2017,2017,14,22329,181,1534,1
10/04/2017,2017,15,22545,216,1386,0
11/04/2017,2017,15,22743,198,1386,0
12/04/2017,2017,15,22951,208,1386,0
13/04/2017,2017,15,23146,195,1386,0
14/04/2017,2017,15,23346,200,1386,0
15/04/2017,2017,15,23523,177,1386,0
16/04/2017,2017,15,23715,192,1386,1
17/04/2017,2017,16,23900,185,1390,0
18/04/2017,2017,16,24112,212,1390,0
19/04/2017,2017,16,24310,198,1390,0
20/04/2017,2017,16,24488,178,1390,0
21/04/2017,2017,16,24691,203,1390,0
22/04/2017,2017,16,24897,206,1390,0
23/04/2017,2017,16,25105,208,1390,1
24/04/2017,2017,17,25314,209,1455,0
25/04/2017,2017,17,25534,220,1455,0
26/04/2017,2017,17,25753,219,1455,0
27/04/2017,2017,17,25957,204,1455,0
28/04/2017,2017,17,26138,181,1455,0
29/04/2017,2017,17,26354,216,1455,0
30/04/2017,2017,17,26560,206,1455,1
01/05/2017,2017,18,26747,187,1372,0
02/05/2017,2017,18,26955,208,1372,0
