date,year,week,accum,new,accum-week,last-doy
03/05/2017,2017,18,27157,202,1372,0
04/05/2017,2017,18,27342,185,1372,0
05/05/2017,2017,18,27523,181,1372,0
06/05/2017,2017,18,27716,193,1372,0
07/05/2017,2017,18,27932,216,1372,1
08/05/2017,2017,19,28115,183,1434,0
09/05/2017,2017,19,28318,203,1434,0
10/05/2017,2017,19,28564,246,1434,0
11/05/2017,2017,19,28761,197,1434,0
12/05/2017,2017,19,28972,211,1434,0
13/05/2017,2017,19,29167,195,1434,0
14/05/2017,2017,19,29366,199,1434,1
15/05/2017,2017,20,29551,185,1454,0
16/05/2017,2017,20,29764,213,1454,0
17/05/2017,2017,20,29964,200,1454,0
18/05/2017,2017,20,30170,206,1454,0
19/05/2017,2017,20,30419,249,1454,0
20/05/2017,2017,20,30622,203,1454,0
21/05/2017,2017,20,30820,198,1454,1
22/05/2017,2017,21,30995,175,1331,0
23/05/2017,2017,21,31202,207,1331,0
24/05/2017,2017,21,31372,170,1331,0
25/05/2017,2017,21,31567,195,1331,0
26/05/2017,2017,21,31751,184,1331,0
27/05/2017,2017,21,31966,215,1331,0
28/05/2017,2017,21,32151,185,1331,1
29/05/2017,2017,22,32312,161,1280,0
30/05/2017,2017,22,32524,212,1280,0
31/05/2017,2017,22,32708,184,1280,0
01/06/2017,2017,22,32883,175,1280,0
02/06/2017,2017,22,33058,175,1280,0
03/06/2017,2017,22,33261,203,1280,0
04/06/2017,2017,22,33431,170,1280,1
05/06/2017,2017,23,33618,187,1361,0
06/06/2017,2017,23,33816,198,1361,0
07/06/2017,2017,23,34019,203,1361,0
08/06/2017,2017,23,34225,206,1361,0
09/06/2017,2017,23,34437,212,1361,0
10/06/2017,2017,23,34604,167,1361,0
11/06/2017,2017,23,34792,188,1361,1
12/06/2017,2017,24,35007,215,1312,0
13/06/2017,2017,24,35199,192,1312,0
14/06/2017,2017,24,35385,186,1312,0
15/06/2017,2017,24,35562,177,1312,0
16/06/2017,2017,24,35764,202,1312,0
17/06/2017,2017,24,35943,179,1312,0
18/06/2017,2017,24,36104,161,1312,1
19/06/2017,2017,25,36333,229,1374,0
20/06/2017,2017,25,36520,187,1374,0
21/06/2017,2017,25,36717,197,1374,0
22/06/2017,2017,25,36900,183,1374,0
23/06/2017,2017,25,37103,203,1374,0
24/06/2017,2017,25,37301,198,1374,0
25/06/2017,2017,25,37478,177,1374,1
26/06/2017,2017,26,37664,186,1352,0
27/06/2017,2017,26,37864,200,1352,0
28/06/2017,2017,26,38052,188,1352,0
29/06/2017,2017,26,38246,194,1352,0
30/06/2017,2017,26,38440,194,1352,0
01/07/2017,2017,26,38639,199,1352,0
02/07/2017,2017,26,38830,191,1352,1
03/07/2017,2017,27,39005,175,1315,0
04/07/2017,2017,27,39166,161,1315,0
05/07/2017,2017,27,39362,196,1315,0
06/07/2017,2017,27,39569,207,1315,0
07/07/2017,2017,27,39749,180,1315,0
08/07/2017,2017,27,39936,187,1315,0
09/07/2017,2017,27,40145,209,1315,1
10/07/2017,2017,28,40350,205,1359,0
11/07/2017,2017,28,40530,180,1359,0
12/07/2017,2017,28,40735,205,1359,0
13/07/2017,2017,28,40933,198,1359,0
14/07/2017,2017,28,41122,189,1359,0
15/07/2017,2017,28,41322,200,1359,0
16/07/2017,2017,28,41504,182,1359,1
17/07/2017,2017,29,41695,191,1305,0
18/07/2017,2017,29,41895,200,1305,0
19/07/2017,2017,29,42076,181,1305,0
20/07/2017,2017,29,42248,172,1305,0
21/07/2017,2017,29,42440,192,1305,0
22/07/2017,2017,29,42621,181,1305,0
23/07/2017,2017,29,42809,188,1305,1
24/07/2017,2017,30,43008,199,1390,0
25/07/2017,2017,30,43201,193,1390,0
26/07/2017,2017,30,43401,200,1390,0
27/07/2017,2017,30,43603,202,1390,0
28/07/2017,2017,30,43801,198,1390,0
29/07/2017,2017,30,44008,207,1390,0
30/07/2017,2017,30,44199,191,1390,1
31/07/2017,2017,31,44378,179,1401,0
01/08/2017,2017,31,44587,209,1401,0
02/08/2017,2017,31,44818,231,1401,0
03/08/2017,2017,31,45014,196,1401,0
04/08/2017,2017,31,45214,200,1401,0
05/08/2017,2017,31,45398,184,1401,0
06/08/2017,2017,31,45600,202,1401,1
07/08/2017,2017,32,45774,174,1298,0
08/08/2017,2017,32,45966,192,1298,0
09/08/2017,2017,32,46143,177,1298,0
10/08/2017,2017,32,46324,181,1298,0
11/08/2017,2017,32,46528,204,1298,0
12/08/2017,2017,32,46719,191,1298,0
13/08/2017,2017,32,46898,179,1298,1
14/08/2017,2017,33,47085,187,1293,0
15/08/2017,2017,33,47264,179,1293,0
16/08/2017,2017,33,47452,188,1293,0
17/08/2017,2017,33,47634,182,1293,0
18/08/2017,2017,33,47817,183,1293,0
19/08/2017,2017,33,47998,181,1293,0
20/08/2017,2017,33,48191,193,1293,1
21/08/2017,2017,34,48364,173,1276,0
22/08/2017,2017,34,48550,186,1276,0
23/08/2017,2017,34,48745,195,1276,0
24/08/2017,2017,34,48913,168,1276,0
25/08/2017,2017,34,49110,197,1276,0
26/08/2017,2017,34,49295,185,1276,0
27/08/2017,2017,34,49467,172,1276,1
28/08/2017,2017,35,49660,193,1350,0
29/08/2017,2017,35,49880,220,1350,0
30/08/2017,2017,35,50043,163,1350,0
31/08/2017,2017,35,50241,198,1350,0
01/09/2017,2017,35,50425,184,1350,0
02/09/2017,2017,35,50618,193,1350,0
03/09/2017,2017,35,50817,199,1350,1
04/09/2017,2017,36,51005,188,1422,0
05/09/2017,2017,36,51206,201,1422,0
06/09/2017,2017,36,51430,224,1422,0
07/09/2017,2017,36,51615,185,1422,0
08/09/2017,2017,36,51829,214,1422,0
09/09/2017,2017,36,52047,218,1422,0
10/09/2017,2017,36,52239,192,1422,1
11/09/2017,2017,37,52432,193,1481,0
12/09/2017,2017,37,52638,206,1481,0
13/09/2017,2017,37,52829,191,1481,0
14/09/2017,2017,37,53051,222,1481,0
15/09/2017,2017,37,53256,205,1481,0
16/09/2017,2017,37,53506,250,1481,0
17/09/2017,2017,37,53720,214,1481,1
18/09/2017,2017,38,53926,206,1570,0
19/09/2017,2017,38,54100,174,1570,0
20/09/2017,2017,38,54414,314,1570,0
21/09/2017,2017,38,54659,245,1570,0
22/09/2017,2017,38,54878,219,1570,0
23/09/2017,2017,38,55118,240,1570,0
24/09/2017,2017,38,55290,172,1570,1
25/09/2017,2017,39,55474,184,1341,0
26/09/2017,2017,39,55676,202,1341,0
27/09/2017,2017,39,55884,208,1341,0
28/09/2017,2017,39,56087,203,1341,0
29/09/2017,2017,39,56271,184,1341,0
30/09/2017,2017,39,56456,185,1341,0
01/10/2017,2017,39,56631,175,1341,1
02/10/2017,2017,40,56802,171,1367,0
03/10/2017,2017,40,57016,214,1367,0
04/10/2017,2017,40,57204,188,1367,0
05/10/2017,2017,40,57387,183,1367,0
06/10/2017,2017,40,57597,210,1367,0
07/10/2017,2017,40,57800,203,1367,0
08/10/2017,2017,40,57998,198,1367,1
09/10/2017,2017,41,58193,195,1316,0
10/10/2017,2017,41,58400,207,1316,0
11/10/2017,2017,41,58585,185,1316,0
12/10/2017,2017,41,58779,194,1316,0
13/10/2017,2017,41,58948,169,1316,0
14/10/2017,2017,41,59146,198,1316,0
15/10/2017,2017,41,59314,168,1316,1
16/10/2017,2017,42,59520,206,1384,0
17/10/2017,2017,42,59708,188,1384,0
18/10/2017,2017,42,59904,196,1384,0
19/10/2017,2017,42,60095,191,1384,0
20/10/2017,2017,42,60310,215,1384,0
21/10/2017,2017,42,60497,187,1384,0
22/10/2017,2017,42,60698,201,1384,1
23/10/2017,2017,43,60902,204,1397,0
24/10/2017,2017,43,61085,183,1397,0
25/10/2017,2017,43,61282,197,1397,0
26/10/2017,2017,43,61485,203,1397,0
27/10/2017,2017,43,61683,198,1397,0
28/10/2017,2017,43,61879,196,1397,0
29/10/2017,2017,43,62095,216,1397,1
30/10/2017,2017,44,62308,213,1363,0
31/10/2017,2017,44,62512,204,1363,0
01/11/2017,2017,44,62685,173,1363,0
02/11/2017,2017,44,62856,171,1363,0
03/11/2017,2017,44,63067,211,1363,0
04/11/2017,2017,44,63267,200,1363,0
05/11/2017,2017,44,63458,191,1363,1
06/11/2017,2017,45,63669,211,1409,0
07/11/2017,2017,45,63873,204,1409,0
08/11/2017,2017,45,64072,199,1409,0
09/11/2017,2017,45,64279,207,1409,0
10/11/2017,2017,45,64477,198,1409,0
11/11/2017,2017,45,64706,229,1409,0
12/11/2017,2017,45,64867,161,1409,1
13/11/2017,2017,46,65078,211,1424,0
14/11/2017,2017,46,65280,202,1424,0
15/11/2017,2017,46,65475,195,1424,0
16/11/2017,2017,46,65658,183,1424,0
17/11/2017,2017,46,65885,227,1424,0
18/11/2017,2017,46,66082,197,1424,0
19/11/2017,2017,46,66291,209,1424,1
20/11/2017,2017,47,66511,220,1384,0
21/11/2017,2017,47,66691,180,1384,0
22/11/2017,2017,47,66901,210,1384,0
23/11/2017,2017,47,67078,177,1384,0
24/11/2017,2017,47,67283,205,1384,0
25/11/2017,2017,47,67484,201,1384,0
26/11/2017,2017,47,67675,191,1384,1
27/11/2017,2017,48,67875,200,1492,0
28/11/2017,2017,48,68105,230,1492,0
29/11/2017,2017,48,68322,217,1492,0
30/11/2017,2017,48,68540,218,1492,0
01/12/2017,2017,48,68758,218,1492,0
02/12/2017,2017,48,68944,186,1492,0
03/12/2017,2017,48,69167,223,1492,1
04/12/2017,2017,49,69400,233,1537,0
05/12/2017,2017,49,69625,225,1537,0
06/12/2017,2017,49,69850,225,1537,0
07/12/2017,2017,49,70054,204,1537,0
08/12/2017,2017,49,70297,243,1537,0
09/12/2017,2017,49,70495,198,1537,0
10/12/2017,2017,49,70704,209,1537,1
11/12/2017,2017,50,70912,208,1659,0
12/12/2017,2017,50,71153,241,1659,0
13/12/2017,2017,50,71376,223,1659,0
14/12/2017,2017,50,71594,218,1659,0
15/12/2017,2017,50,71846,252,1659,0
16/12/2017,2017,50,72093,247,1659,0
17/12/2017,2017,50,72363,270,1659,1
18/12/2017,2017,51,72628,265,1634,0
19/12/2017,2017,51,72859,231,1634,0
20/12/2017,2017,51,73086,227,1634,0
21/12/2017,2017,51,73315,229,1634,0
22/12/2017,2017,51,73543,228,1634,0
23/12/2017,2017,51,73767,224,1634,0
24/12/2017,2017,51,73997,230,1634,1
25/12/2017,2017,52,74205,208,1651,0
26/12/2017,2017,52,74450,245,1651,0
27/12/2017,2017,52,74672,222,1651,0
28/12/2017,2017,52,74918,246,1651,0
29/12/2017,2017,52,75166,248,1651,0
30/12/2017,2017,52,75404,238,1651,0
31/12/2017,2017,52,75648,244,1651,1
01/01/2018,2018,1,226,226,1952,0
02/01/2018,2018,1,447,221,1952,0
03/01/2018,2018,1,701,254,1952,0
04/01/2018,2018,1,934,233,1952,0
05/01/2018,2018,1,1179,245,1952,0
06/01/2018,2018,1,1435,256,1952,0
07/01/2018,2018,1,1693,258,1952,1
08/01/2018,2018,2,1967,274,1771,0
09/01/2018,2018,2,2202,235,1771,0
10/01/2018,2018,2,2464,262,1771,0
11/01/2018,2018,2,2694,230,1771,0
12/01/2018,2018,2,2948,254,1771,0
13/01/2018,2018,2,3221,273,1771,0
14/01/2018,2018,2,3464,243,1771,1
15/01/2018,2018,3,3741,277,1914,0
16/01/2018,2018,3,4015,274,1914,0
17/01/2018,2018,3,4256,241,1914,0
18/01/2018,2018,3,4543,287,1914,0
19/01/2018,2018,3,4822,279,1914,0
20/01/2018,2018,3,5108,286,1914,0
21/01/2018,2018,3,5378,270,1914,1
22/01/2018,2018,4,5654,276,1851,0
23/01/2018,2018,4,5927,273,1851,0
24/01/2018,2018,4,6201,274,1851,0
25/01/2018,2018,4,6463,262,1851,0
26/01/2018,2018,4,6723,260,1851,0
27/01/2018,2018,4,6979,256,1851,0
28/01/2018,2018,4,7229,250,1851,1
29/01/2018,2018,5,7478,249,1790,0
30/01/2018,2018,5,7718,240,1790,0
31/01/2018,2018,5,7944,226,1790,0
01/02/2018,2018,5,8223,279,1790,0
02/02/2018,2018,5,8498,275,1790,0
03/02/2018,2018,5,8756,258,1790,0
04/02/2018,2018,5,9019,263,1790,1
05/02/2018,2018,6,9292,273,1748,0
06/02/2018,2018,6,9552,260,1748,0
07/02/2018,2018,6,9786,234,1748,0
08/02/2018,2018,6,10065,279,1748,0
09/02/2018,2018,6,10297,232,1748,0
10/02/2018,2018,6,10533,236,1748,0
11/02/2018,2018,6,10767,234,1748,1
12/02/2018,2018,7,10998,231,1581,0
13/02/2018,2018,7,11238,240,1581,0
14/02/2018,2018,7,11478,240,1581,0
15/02/2018,2018,7,11718,240,1581,0
16/02/2018,2018,7,11926,208,1581,0
17/02/2018,2018,7,12134,208,1581,0
18/02/2018,2018,7,12348,214,1581,1
19/02/2018,2018,8,12598,250,1657,0
20/02/2018,2018,8,12815,217,1657,0
21/02/2018,2018,8,13059,244,1657,0
22/02/2018,2018,8,13281,222,1657,0
23/02/2018,2018,8,13529,248,1657,0
24/02/2018,2018,8,13758,229,1657,0
25/02/2018,2018,8,14005,247,1657,1
26/02/2018,2018,9,14235,230,1575,0
27/02/2018,2018,9,14488,253,1575,0
28/02/2018,2018,9,14708,220,1575,0
01/03/2018,2018,9,14913,205,1575,0
02/03/2018,2018,9,15114,201,1575,0
03/03/2018,2018,9,15340,226,1575,0
04/03/2018,2018,9,15580,240,1575,1
05/03/2018,2018,10,15773,193,1410,0
06/03/2018,2018,10,15962,189,1410,0
07/03/2018,2018,10,16188,226,1410,0
08/03/2018,2018,10,16406,218,1410,0
09/03/2018,2018,10,16603,197,1410,0
10/03/2018,2018,10,16815,212,1410,0
11/03/2018,2018,10,16990,175,1410,1
12/03/2018,2018,11,17208,218,1458,0
13/03/2018,2018,11,17402,194,1458,0
14/03/2018,2018,11,17622,220,1458,0
15/03/2018,2018,11,17814,192,1458,0
16/03/2018,2018,11,18047,233,1458,0
17/03/2018,2018,11,18249,202,1458,0
18/03/2018,2018,11,18448,199,1458,1
19/03/2018,2018,12,18665,217,1393,0
20/03/2018,2018,12,18868,203,1393,0
21/03/2018,2018,12,19084,216,1393,0
22/03/2018,2018,12,19283,199,1393,0
23/03/2018,2018,12,19482,199,1393,0
24/03/2018,2018,12,19674,192,1393,0
25/03/2018,2018,12,19841,167,1393,1
26/03/2018,2018,13,20036,195,1350,0
27/03/2018,2018,13,20242,206,1350,0
28/03/2018,2018,13,20447,205,1350,0
29/03/2018,2018,13,20658,211,1350,0
30/03/2018,2018,13,20863,205,1350,0
31/03/2018,2018,13,21027,164,1350,0
01/04/2018,2018,13,21191,164,1350,1
02/04/2018,2018,14,21363,172,1415,0
03/04/2018,2018,14,21571,208,1415,0
04/04/2018,2018,14,21795,224,1415,0
05/04/2018,2018,14,22006,211,1415,0
06/04/2018,2018,14,22207,201,1415,0
07/04/2018,2018,14,22415,208,1415,0
08/04/2018,2018,14,22606,191,1415,1
09/04/2018,2018,15,22821,215,1403,0
10/04/2018,2018,15,23044,223,1403,0
11/04/2018,2018,15,23239,195,1403,0
12/04/2018,2018,15,23419,180,1403,0
13/04/2018,2018,15,23606,187,1403,0
14/04/2018,2018,15,23823,217,1403,0
15/04/2018,2018,15,24009,186,1403,1
16/04/2018,2018,16,24200,191,1357,0
17/04/2018,2018,16,24378,178,1357,0
18/04/2018,2018,16,24567,189,1357,0
19/04/2018,2018,16,24763,196,1357,0
20/04/2018,2018,16,24968,205,1357,0
21/04/2018,2018,16,25164,196,1357,0
22/04/2018,2018,16,25366,202,1357,1
23/04/2018,2018,17,25588,222,1377,0
24/04/2018,2018,17,25776,188,1377,0
25/04/2018,2018,17,25978,202,1377,0
26/04/2018,2018,17,26168,190,1377,0
27/04/2018,2018,17,26366,198,1377,0
28/04/2018,2018,17,26540,174,1377,0
29/04/2018,2018,17,26743,203,1377,1
30/04/2018,2018,18,26922,179,1389,0
01/05/2018,2018,18,27128,206,1389,0
02/05/2018,2018,18,27347,219,1389,0
03/05/2018,2018,18,27533,186,1389,0
04/05/2018,2018,18,27733,200,1389,0
05/05/2018,2018,18,27945,212,1389,0
06/05/2018,2018,18,28132,187,1389,1
07/05/2018,2018,19,28318,186,1402,0
08/05/2018,2018,19,28518,200,1402,0
09/05/2018,2018,19,28741,223,1402,0
10/05/2018,2018,19,28933,192,1402,0
11/05/2018,2018,19,29163,230,1402,0
12/05/2018,2018,19,29362,199,1402,0
13/05/2018,2018,19,29534,172,1402,1
14/05/2018,2018,20,29737,203,1408,0
15/05/2018,2018,20,29956,219,1408,0
16/05/2018,2018,20,30155,199,1408,0
17/05/2018,2018,20,30384,229,1408,0
18/05/2018,2018,20,30564,180,1408,0
19/05/2018,2018,20,30758,194,1408,0
20/05/2018,2018,20,30942,184,1408,1
21/05/2018,2018,21,31140,198,1317,0
22/05/2018,2018,21,31335,195,1317,0
23/05/2018,2018,21,31508,173,1317,0
24/05/2018,2018,21,31694,186,1317,0
25/05/2018,2018,21,31880,186,1317,0
26/05/2018,2018,21,32071,191,1317,0
27/05/2018,2018,21,32259,188,1317,1
28/05/2018,2018,22,32464,205,1417,0
29/05/2018,2018,22,32673,209,1417,0
30/05/2018,2018,22,32873,200,1417,0
31/05/2018,2018,22,33060,187,1417,0
01/06/2018,2018,22,33270,210,1417,0
02/06/2018,2018,22,33481,211,1417,0
03/06/2018,2018,22,33676,195,1417,1
04/06/2018,2018,23,33879,203,1386,0
05/06/2018,2018,23,34094,215,1386,0
06/06/2018,2018,23,34293,199,1386,0
07/06/2018,2018,23,34493,200,1386,0
08/06/2018,2018,23,34687,194,1386,0
09/06/2018,2018,23,34886,199,1386,0
10/06/2018,2018,23,35062,176,1386,1
11/06/2018,2018,24,35269,207,1333,0
12/06/2018,2018,24,35465,196,1333,0
13/06/2018,2018,24,35648,183,1333,0
14/06/2018,2018,24,35832,184,1333,0
15/06/2018,2018,24,36016,184,1333,0
16/06/2018,2018,24,36197,181,1333,0
17/06/2018,2018,24,36395,198,1333,1
18/06/2018,2018,25,36579,184,1398,0
19/06/2018,2018,25,36772,193,1398,0
20/06/2018,2018,25,36974,202,1398,0
21/06/2018,2018,25,37188,214,1398,0
22/06/2018,2018,25,37401,213,1398,0
23/06/2018,2018,25,37609,208,1398,0
24/06/2018,2018,25,37793,184,1398,1
25/06/2018,2018,26,38003,210,1386,0
26/06/2018,2018,26,38217,214,1386,0
27/06/2018,2018,26,38417,200,1386,0
28/06/2018,2018,26,38617,200,1386,0
29/06/2018,2018,26,38816,199,1386,0
30/06/2018,2018,26,39005,189,1386,0
01/07/2018,2018,26,39179,174,1386,1
02/07/2018,2018,27,39354,175,1287,0
03/07/2018,2018,27,39548,194,1287,0
04/07/2018,2018,27,39742,194,1287,0
05/07/2018,2018,27,39910,168,1287,0
06/07/2018,2018,27,40108,198,1287,0
07/07/2018,2018,27,40315,207,1287,0
08/07/2018,2018,27,40466,151,1287,1
09/07/2018,2018,28,40676,210,1366,0
10/07/2018,2018,28,40860,184,1366,0
11/07/2018,2018,28,41059,199,1366,0
12/07/2018,2018,28,41247,188,1366,0
13/07/2018,2018,28,41458,211,1366,0
14/07/2018,2018,28,41658,200,1366,0
15/07/2018,2018,28,41832,174,1366,1
16/07/2018,2018,29,42040,208,1369,0
17/07/2018,2018,29,42222,182,1369,0
18/07/2018,2018,29,42422,200,1369,0
19/07/2018,2018,29,42620,198,1369,0
20/07/2018,2018,29,42819,199,1369,0
21/07/2018,2018,29,43012,193,1369,0
22/07/2018,2018,29,43201,189,1369,1
23/07/2018,2018,30,43358,157,1362,0
24/07/2018,2018,30,43596,238,1362,0
25/07/2018,2018,30,43796,200,1362,0
26/07/2018,2018,30,43964,168,1362,0
27/07/2018,2018,30,44167,203,1362,0
28/07/2018,2018,30,44370,203,1362,0
29/07/2018,2018,30,44563,193,1362,1
30/07/2018,2018,31,44770,207,1314,0
31/07/2018,2018,31,44956,186,1314,0
01/08/2018,2018,31,45159,203,1314,0
02/08/2018,2018,31,45346,187,1314,0
03/08/2018,2018,31,45555,209,1314,0
04/08/2018,2018,31,45738,183,1314,0
05/08/2018,2018,31,45877,139,1314,1
06/08/2018,2018,32,46083,206,1398,0
07/08/2018,2018,32,46268,185,1398,0
08/08/2018,2018,32,46479,211,1398,0
09/08/2018,2018,32,46690,211,1398,0
10/08/2018,2018,32,46887,197,1398,0
11/08/2018,2018,32,47083,196,1398,0
12/08/2018,2018,32,47275,192,1398,1
13/08/2018,2018,33,47471,196,1369,0
14/08/2018,2018,33,47646,175,1369,0
15/08/2018,2018,33,47813,167,1369,0
16/08/2018,2018,33,47999,186,1369,0
17/08/2018,2018,33,48217,218,1369,0
18/08/2018,2018,33,48413,196,1369,0
19/08/2018,2018,33,48644,231,1369,1
20/08/2018,2018,34,48834,190,1320,0
21/08/2018,2018,34,49017,183,1320,0
22/08/2018,2018,34,49208,191,1320,0
23/08/2018,2018,34,49370,162,1320,0
24/08/2018,2018,34,49567,197,1320,0
25/08/2018,2018,34,49787,220,1320,0
26/08/2018,2018,34,49964,177,1320,1
27/08/2018,2018,35,50166,202,1323,0
28/08/2018,2018,35,50343,177,1323,0
29/08/2018,2018,35,50528,185,1323,0
30/08/2018,2018,35,50726,198,1323,0
31/08/2018,2018,35,50922,196,1323,0
