date,year,week,accum,new,accum-week,last-doy
01/09/2018,2018,35,51114,192,1323,0
02/09/2018,2018,35,51287,173,1323,1
03/09/2018,2018,36,51482,195,1400,0
04/09/2018,2018,36,51693,211,1400,0
05/09/2018,2018,36,51909,216,1400,0
06/09/2018,2018,36,52129,220,1400,0
07/09/2018,2018,36,52325,196,1400,0
08/09/2018,2018,36,52513,188,1400,0
09/09/2018,2018,36,52687,174,1400,1
10/09/2018,2018,37,52874,187,1393,0
11/09/2018,2018,37,53088,214,1393,0
12/09/2018,2018,37,53286,198,1393,0
13/09/2018,2018,37,53471,185,1393,0
14/09/2018,2018,37,53685,214,1393,0
15/09/2018,2018,37,53899,214,1393,0
16/09/2018,2018,37,54080,181,1393,1
17/09/2018,2018,38,54309,229,1398,0
18/09/2018,2018,38,54505,196,1398,0
19/09/2018,2018,38,54689,184,1398,0
20/09/2018,2018,38,54880,191,1398,0
21/09/2018,2018,38,55060,180,1398,0
22/09/2018,2018,38,55272,212,1398,0
23/09/2018,2018,38,55478,206,1398,1
24/09/2018,2018,39,55681,203,1354,0
25/09/2018,2018,39,55888,207,1354,0
26/09/2018,2018,39,56100,212,1354,0
27/09/2018,2018,39,56296,196,1354,0
28/09/2018,2018,39,56488,192,1354,0
29/09/2018,2018,39,56668,180,1354,0
30/09/2018,2018,39,56832,164,1354,1
01/10/2018,2018,40,57000,168,1323,0
02/10/2018,2018,40,57194,194,1323,0
03/10/2018,2018,40,57384,190,1323,0
04/10/2018,2018,40,57594,210,1323,0
05/10/2018,2018,40,57800,206,1323,0
06/10/2018,2018,40,57984,184,1323,0
07/10/2018,2018,40,58155,171,1323,1
08/10/2018,2018,41,58376,221,1442,0
09/10/2018,2018,41,58572,196,1442,0
10/10/2018,2018,41,58793,221,1442,0
11/10/2018,2018,41,58971,178,1442,0
12/10/2018,2018,41,59196,225,1442,0
13/10/2018,2018,41,59404,208,1442,0
14/10/2018,2018,41,59597,193,1442,1
15/10/2018,2018,42,59810,213,1403,0
16/10/2018,2018,42,60000,190,1403,0
17/10/2018,2018,42,60212,212,1403,0
18/10/2018,2018,42,60418,206,1403,0
19/10/2018,2018,42,60614,196,1403,0
20/10/2018,2018,42,60808,194,1403,0
21/10/2018,2018,42,61000,192,1403,1
22/10/2018,2018,43,61206,206,1496,0
23/10/2018,2018,43,61389,183,1496,0
24/10/2018,2018,43,61604,215,1496,0
25/10/2018,2018,43,61798,194,1496,0
26/10/2018,2018,43,62018,220,1496,0
27/10/2018,2018,43,62270,252,1496,0
28/10/2018,2018,43,62496,226,1496,1
29/10/2018,2018,44,62696,200,1420,0
30/10/2018,2018,44,62896,200,1420,0
31/10/2018,2018,44,63113,217,1420,0
01/11/2018,2018,44,63330,217,1420,0
02/11/2018,2018,44,63532,202,1420,0
03/11/2018,2018,44,63732,200,1420,0
04/11/2018,2018,44,63916,184,1420,1
05/11/2018,2018,45,64122,206,1455,0
06/11/2018,2018,45,64332,210,1455,0
07/11/2018,2018,45,64538,206,1455,0
08/11/2018,2018,45,64741,203,1455,0
09/11/2018,2018,45,64958,217,1455,0
10/11/2018,2018,45,65174,216,1455,0
11/11/2018,2018,45,65371,197,1455,1
12/11/2018,2018,46,65576,205,1520,0
13/11/2018,2018,46,65792,216,1520,0
14/11/2018,2018,46,65993,201,1520,0
15/11/2018,2018,46,66206,213,1520,0
16/11/2018,2018,46,66437,231,1520,0
17/11/2018,2018,46,66662,225,1520,0
18/11/2018,2018,46,66891,229,1520,1
19/11/2018,2018,47,67117,226,1538,0
20/11/2018,2018,47,67347,230,1538,0
21/11/2018,2018,47,67561,214,1538,0
22/11/2018,2018,47,67783,222,1538,0
23/11/2018,2018,47,68004,221,1538,0
24/11/2018,2018,47,68214,210,1538,0
25/11/2018,2018,47,68429,215,1538,1
26/11/2018,2018,48,68649,220,1563,0
27/11/2018,2018,48,68894,245,1563,0
28/11/2018,2018,48,69103,209,1563,0
29/11/2018,2018,48,69334,231,1563,0
30/11/2018,2018,48,69555,221,1563,0
01/12/2018,2018,48,69772,217,1563,0
02/12/2018,2018,48,69992,220,1563,1
03/12/2018,2018,49,70233,241,1608,0
04/12/2018,2018,49,70460,227,1608,0
05/12/2018,2018,49,70714,254,1608,0
06/12/2018,2018,49,70952,238,1608,0
07/12/2018,2018,49,71151,199,1608,0
08/12/2018,2018,49,71394,243,1608,0
09/12/2018,2018,49,71600,206,1608,1
10/12/2018,2018,50,71822,222,1556,0
11/12/2018,2018,50,72040,218,1556,0
12/12/2018,2018,50,72266,226,1556,0
13/12/2018,2018,50,72476,210,1556,0
14/12/2018,2018,50,72733,257,1556,0
15/12/2018,2018,50,72964,231,1556,0
16/12/2018,2018,50,73156,192,1556,1
17/12/2018,2018,51,73405,249,1708,0
18/12/2018,2018,51,73650,245,1708,0
19/12/2018,2018,51,73893,243,1708,0
20/12/2018,2018,51,74172,279,1708,0
21/12/2018,2018,51,74407,235,1708,0
22/12/2018,2018,51,74630,223,1708,0
23/12/2018,2018,51,74864,234,1708,1
24/12/2018,2018,52,75144,280,1876,0
25/12/2018,2018,52,75377,233,1876,0
26/12/2018,2018,52,75659,282,1876,0
27/12/2018,2018,52,75937,278,1876,0
28/12/2018,2018,52,76208,271,1876,0
29/12/2018,2018,52,76457,249,1876,0
30/12/2018,2018,52,76740,283,1876,1
31/12/2018,2019,1,76999,266,1755,0
01/01/2019,2019,1,258,258,1845,0
02/01/2019,2019,1,542,284,1845,0
03/01/2019,2019,1,777,235,1845,0
04/01/2019,2019,1,1069,292,1845,0
05/01/2019,2019,1,1330,261,1845,0
06/01/2019,2019,1,1603,273,1845,1
07/01/2019,2019,2,1888,285,1866,0
08/01/2019,2019,2,2169,281,1866,0
09/01/2019,2019,2,2402,233,1866,0
10/01/2019,2019,2,2689,287,1866,0
11/01/2019,2019,2,2929,240,1866,0
12/01/2019,2019,2,3210,281,1866,0
13/01/2019,2019,2,3469,259,1866,1
14/01/2019,2019,3,3716,247,1761,0
15/01/2019,2019,3,3941,225,1761,0
16/01/2019,2019,3,4247,306,1761,0
17/01/2019,2019,3,4475,228,1761,0
18/01/2019,2019,3,4712,237,1761,0
19/01/2019,2019,3,4964,252,1761,0
20/01/2019,2019,3,5230,266,1761,1
21/01/2019,2019,4,5494,264,1818,0
22/01/2019,2019,4,5778,284,1818,0
23/01/2019,2019,4,6024,246,1818,0
24/01/2019,2019,4,6284,260,1818,0
25/01/2019,2019,4,6524,240,1818,0
26/01/2019,2019,4,6789,265,1818,0
27/01/2019,2019,4,7048,259,1818,1
28/01/2019,2019,5,7285,237,1720,0
29/01/2019,2019,5,7548,263,1720,0
30/01/2019,2019,5,7794,246,1720,0
31/01/2019,2019,5,8043,249,1720,0
01/02/2019,2019,5,8262,219,1720,0
02/02/2019,2019,5,8526,264,1720,0
03/02/2019,2019,5,8768,242,1720,1
04/02/2019,2019,6,8963,195,1629,0
05/02/2019,2019,6,9217,254,1629,0
06/02/2019,2019,6,9452,235,1629,0
07/02/2019,2019,6,9682,230,1629,0
08/02/2019,2019,6,9957,275,1629,0
09/02/2019,2019,6,10183,226,1629,0
10/02/2019,2019,6,10397,214,1629,1
11/02/2019,2019,7,10620,223,1583,0
12/02/2019,2019,7,10852,232,1583,0
13/02/2019,2019,7,11063,211,1583,0
14/02/2019,2019,7,11276,213,1583,0
15/02/2019,2019,7,11513,237,1583,0
16/02/2019,2019,7,11757,244,1583,0
17/02/2019,2019,7,11980,223,1583,1
18/02/2019,2019,8,12204,224,1547,0
19/02/2019,2019,8,12459,255,1547,0
20/02/2019,2019,8,12668,209,1547,0
21/02/2019,2019,8,12890,222,1547,0
22/02/2019,2019,8,13120,230,1547,0
23/02/2019,2019,8,13321,201,1547,0
24/02/2019,2019,8,13527,206,1547,1
25/02/2019,2019,9,13742,215,1528,0
26/02/2019,2019,9,13956,214,1528,0
27/02/2019,2019,9,14191,235,1528,0
28/02/2019,2019,9,14398,207,1528,0
01/03/2019,2019,9,14591,193,1528,0
02/03/2019,2019,9,14817,226,1528,0
03/03/2019,2019,9,15055,238,1528,1
04/03/2019,2019,10,15267,212,1519,0
05/03/2019,2019,10,15476,209,1519,0
06/03/2019,2019,10,15701,225,1519,0
07/03/2019,2019,10,15904,203,1519,0
08/03/2019,2019,10,16132,228,1519,0
09/03/2019,2019,10,16355,223,1519,0
10/03/2019,2019,10,16574,219,1519,1
11/03/2019,2019,11,16790,216,1474,0
12/03/2019,2019,11,17025,235,1474,0
13/03/2019,2019,11,17234,209,1474,0
14/03/2019,2019,11,17422,188,1474,0
15/03/2019,2019,11,17628,206,1474,0
16/03/2019,2019,11,17847,219,1474,0
17/03/2019,2019,11,18048,201,1474,1
18/03/2019,2019,12,18232,184,1500,0
19/03/2019,2019,12,18450,218,1500,0
20/03/2019,2019,12,18675,225,1500,0
21/03/2019,2019,12,18911,236,1500,0
22/03/2019,2019,12,19130,219,1500,0
23/03/2019,2019,12,19346,216,1500,0
24/03/2019,2019,12,19548,202,1500,1
25/03/2019,2019,13,19749,201,1505,0
26/03/2019,2019,13,19967,218,1505,0
27/03/2019,2019,13,20153,186,1505,0
28/03/2019,2019,13,20358,205,1505,0
29/03/2019,2019,13,20590,232,1505,0
30/03/2019,2019,13,20843,253,1505,0
31/03/2019,2019,13,21053,210,1505,1
01/04/2019,2019,14,21266,213,1450,0
02/04/2019,2019,14,21477,211,1450,0
03/04/2019,2019,14,21684,207,1450,0
04/04/2019,2019,14,21889,205,1450,0
05/04/2019,2019,14,22088,199,1450,0
06/04/2019,2019,14,22295,207,1450,0
07/04/2019,2019,14,22503,208,1450,1
08/04/2019,2019,15,22717,214,1493,0
09/04/2019,2019,15,22916,199,1493,0
10/04/2019,2019,15,23126,210,1493,0
11/04/2019,2019,15,23343,217,1493,0
12/04/2019,2019,15,23561,218,1493,0
13/04/2019,2019,15,23784,223,1493,0
14/04/2019,2019,15,23996,212,1493,1
15/04/2019,2019,16,24185,189,1473,0
16/04/2019,2019,16,24436,251,1473,0
17/04/2019,2019,16,24677,241,1473,0
18/04/2019,2019,16,24897,220,1473,0
19/04/2019,2019,16,25117,220,1473,0
20/04/2019,2019,16,25285,168,1473,0
21/04/2019,2019,16,25469,184,1473,1
22/04/2019,2019,17,25646,177,1382,0
23/04/2019,2019,17,25853,207,1382,0
24/04/2019,2019,17,26070,217,1382,0
25/04/2019,2019,17,26273,203,1382,0
26/04/2019,2019,17,26463,190,1382,0
27/04/2019,2019,17,26651,188,1382,0
28/04/2019,2019,17,26851,200,1382,1
29/04/2019,2019,18,27057,206,1391,0
30/04/2019,2019,18,27262,205,1391,0
01/05/2019,2019,18,27452,190,1391,0
02/05/2019,2019,18,27648,196,1391,0
03/05/2019,2019,18,27844,196,1391,0
04/05/2019,2019,18,28028,184,1391,0
05/05/2019,2019,18,28242,214,1391,1
06/05/2019,2019,19,28423,181,1457,0
07/05/2019,2019,19,28619,196,1457,0
08/05/2019,2019,19,28831,212,1457,0
09/05/2019,2019,19,29042,211,1457,0
10/05/2019,2019,19,29255,213,1457,0
11/05/2019,2019,19,29463,208,1457,0
12/05/2019,2019,19,29699,236,1457,1
13/05/2019,2019,20,29895,196,1405,0
14/05/2019,2019,20,30102,207,1405,0
15/05/2019,2019,20,30305,203,1405,0
16/05/2019,2019,20,30513,208,1405,0
17/05/2019,2019,20,30716,203,1405,0
18/05/2019,2019,20,30911,195,1405,0
19/05/2019,2019,20,31104,193,1405,1
20/05/2019,2019,21,31312,208,1418,0
21/05/2019,2019,21,31532,220,1418,0
22/05/2019,2019,21,31750,218,1418,0
23/05/2019,2019,21,31932,182,1418,0
24/05/2019,2019,21,32142,210,1418,0
25/05/2019,2019,21,32326,184,1418,0
26/05/2019,2019,21,32522,196,1418,1
27/05/2019,2019,22,32744,222,1438,0
28/05/2019,2019,22,32932,188,1438,0
29/05/2019,2019,22,33156,224,1438,0
30/05/2019,2019,22,33368,212,1438,0
31/05/2019,2019,22,33595,227,1438,0
01/06/2019,2019,22,33799,204,1438,0
02/06/2019,2019,22,33960,161,1438,1
03/06/2019,2019,23,34117,157,1286,0
04/06/2019,2019,23,34307,190,1286,0
05/06/2019,2019,23,34493,186,1286,0
06/06/2019,2019,23,34688,195,1286,0
07/06/2019,2019,23,34890,202,1286,0
08/06/2019,2019,23,35091,201,1286,0
09/06/2019,2019,23,35246,155,1286,1
10/06/2019,2019,24,35460,214,1390,0
11/06/2019,2019,24,35641,181,1390,0
12/06/2019,2019,24,35845,204,1390,0
13/06/2019,2019,24,36053,208,1390,0
14/06/2019,2019,24,36253,200,1390,0
15/06/2019,2019,24,36447,194,1390,0
16/06/2019,2019,24,36636,189,1390,1
17/06/2019,2019,25,36839,203,1403,0
18/06/2019,2019,25,37054,215,1403,0
19/06/2019,2019,25,37252,198,1403,0
20/06/2019,2019,25,37450,198,1403,0
21/06/2019,2019,25,37650,200,1403,0
22/06/2019,2019,25,37835,185,1403,0
23/06/2019,2019,25,38039,204,1403,1
24/06/2019,2019,26,38207,168,1322,0
25/06/2019,2019,26,38396,189,1322,0
26/06/2019,2019,26,38588,192,1322,0
27/06/2019,2019,26,38769,181,1322,0
28/06/2019,2019,26,38965,196,1322,0
29/06/2019,2019,26,39163,198,1322,0
30/06/2019,2019,26,39361,198,1322,1
01/07/2019,2019,27,39564,203,1369,0
02/07/2019,2019,27,39772,208,1369,0
03/07/2019,2019,27,39960,188,1369,0
04/07/2019,2019,27,40141,181,1369,0
05/07/2019,2019,27,40351,210,1369,0
06/07/2019,2019,27,40541,190,1369,0
07/07/2019,2019,27,40730,189,1369,1
08/07/2019,2019,28,40895,165,1288,0
09/07/2019,2019,28,41090,195,1288,0
10/07/2019,2019,28,41262,172,1288,0
11/07/2019,2019,28,41490,228,1288,0
12/07/2019,2019,28,41647,157,1288,0
13/07/2019,2019,28,41854,207,1288,0
14/07/2019,2019,28,42018,164,1288,1
15/07/2019,2019,29,42194,176,1325,0
16/07/2019,2019,29,42399,205,1325,0
17/07/2019,2019,29,42603,204,1325,0
18/07/2019,2019,29,42802,199,1325,0
19/07/2019,2019,29,42978,176,1325,0
20/07/2019,2019,29,43151,173,1325,0
21/07/2019,2019,29,43343,192,1325,1
22/07/2019,2019,30,43516,173,1319,0
23/07/2019,2019,30,43726,210,1319,0
24/07/2019,2019,30,43920,194,1319,0
25/07/2019,2019,30,44099,179,1319,0
26/07/2019,2019,30,44288,189,1319,0
27/07/2019,2019,30,44471,183,1319,0
28/07/2019,2019,30,44662,191,1319,1
29/07/2019,2019,31,44861,199,1393,0
30/07/2019,2019,31,45038,177,1393,0
31/07/2019,2019,31,45242,204,1393,0
01/08/2019,2019,31,45457,215,1393,0
02/08/2019,2019,31,45657,200,1393,0
03/08/2019,2019,31,45866,209,1393,0
04/08/2019,2019,31,46055,189,1393,1
05/08/2019,2019,32,46258,203,1389,0
06/08/2019,2019,32,46464,206,1389,0
07/08/2019,2019,32,46663,199,1389,0
08/08/2019,2019,32,46857,194,1389,0
09/08/2019,2019,32,47036,179,1389,0
10/08/2019,2019,32,47253,217,1389,0
11/08/2019,2019,32,47444,191,1389,1
12/08/2019,2019,33,47647,203,1437,0
13/08/2019,2019,33,47865,218,1437,0
14/08/2019,2019,33,48061,196,1437,0
15/08/2019,2019,33,48258,197,1437,0
16/08/2019,2019,33,48469,211,1437,0
17/08/2019,2019,33,48684,215,1437,0
18/08/2019,2019,33,48881,197,1437,1
19/08/2019,2019,34,49055,174,1282,0
20/08/2019,2019,34,49222,167,1282,0
21/08/2019,2019,34,49411,189,1282,0
22/08/2019,2019,34,49593,182,1282,0
23/08/2019,2019,34,49766,173,1282,0
24/08/2019,2019,34,49983,217,1282,0
25/08/2019,2019,34,50163,180,1282,1
26/08/2019,2019,35,50363,200,1365,0
27/08/2019,2019,35,50574,211,1365,0
28/08/2019,2019,35,50774,200,1365,0
29/08/2019,2019,35,50969,195,1365,0
30/08/2019,2019,35,51155,186,1365,0
31/08/2019,2019,35,51336,181,1365,0
01/09/2019,2019,35,51528,192,1365,1
02/09/2019,2019,36,51735,207,1320,0
03/09/2019,2019,36,51922,187,1320,0
04/09/2019,2019,36,52101,179,1320,0
05/09/2019,2019,36,52297,196,1320,0
06/09/2019,2019,36,52478,181,1320,0
07/09/2019,2019,36,52671,193,1320,0
08/09/2019,2019,36,52848,177,1320,1
09/09/2019,2019,37,53034,186,1382,0
10/09/2019,2019,37,53237,203,1382,0
11/09/2019,2019,37,53440,203,1382,0
12/09/2019,2019,37,53637,197,1382,0
13/09/2019,2019,37,53843,206,1382,0
14/09/2019,2019,37,54031,188,1382,0
15/09/2019,2019,37,54230,199,1382,1
16/09/2019,2019,38,54426,196,1423,0
17/09/2019,2019,38,54621,195,1423,0
18/09/2019,2019,38,54843,222,1423,0
19/09/2019,2019,38,55057,214,1423,0
20/09/2019,2019,38,55268,211,1423,0
21/09/2019,2019,38,55463,195,1423,0
22/09/2019,2019,38,55653,190,1423,1
23/09/2019,2019,39,55843,190,1440,0
24/09/2019,2019,39,56050,207,1440,0
25/09/2019,2019,39,56270,220,1440,0
26/09/2019,2019,39,56498,228,1440,0
27/09/2019,2019,39,56708,210,1440,0
28/09/2019,2019,39,56917,209,1440,0
29/09/2019,2019,39,57093,176,1440,1
30/09/2019,2019,40,57301,208,1377,0
01/10/2019,2019,40,57494,193,1377,0
02/10/2019,2019,40,57689,195,1377,0
03/10/2019,2019,40,57883,194,1377,0
04/10/2019,2019,40,58075,192,1377,0
05/10/2019,2019,40,58283,208,1377,0
06/10/2019,2019,40,58470,187,1377,1
07/10/2019,2019,41,58672,202,1408,0
08/10/2019,2019,41,58886,214,1408,0
09/10/2019,2019,41,59067,181,1408,0
10/10/2019,2019,41,59264,197,1408,0
11/10/2019,2019,41,59472,208,1408,0
12/10/2019,2019,41,59680,208,1408,0
13/10/2019,2019,41,59878,198,1408,1
14/10/2019,2019,42,60067,189,1410,0
15/10/2019,2019,42,60267,200,1410,0
16/10/2019,2019,42,60471,204,1410,0
17/10/2019,2019,42,60658,187,1410,0
18/10/2019,2019,42,60867,209,1410,0
19/10/2019,2019,42,61074,207,1410,0
20/10/2019,2019,42,61288,214,1410,1
21/10/2019,2019,43,61520,232,1424,0
22/10/2019,2019,43,61715,195,1424,0
23/10/2019,2019,43,61927,212,1424,0
24/10/2019,2019,43,62125,198,1424,0
25/10/2019,2019,43,62332,207,1424,0
26/10/2019,2019,43,62520,188,1424,0
27/10/2019,2019,43,62712,192,1424,1
28/10/2019,2019,44,62908,196,1424,0
29/10/2019,2019,44,63124,216,1424,0
30/10/2019,2019,44,63314,190,1424,0
31/10/2019,2019,44,63532,218,1424,0
01/11/2019,2019,44,63726,194,1424,0
02/11/2019,2019,44,63944,218,1424,0
03/11/2019,2019,44,64136,192,1424,1
04/11/2019,2019,45,64362,226,1491,0
05/11/2019,2019,45,64558,196,1491,0
06/11/2019,2019,45,64753,195,1491,0
07/11/2019,2019,45,64963,210,1491,0
08/11/2019,2019,45,65187,224,1491,0
09/11/2019,2019,45,65425,238,1491,0
10/11/2019,2019,45,65627,202,1491,1
11/11/2019,2019,46,65842,215,1503,0
12/11/2019,2019,46,66056,214,1503,0
13/11/2019,2019,46,66274,218,1503,0
14/11/2019,2019,46,66470,196,1503,0
15/11/2019,2019,46,66677,207,1503,0
16/11/2019,2019,46,66915,238,1503,0
17/11/2019,2019,46,67130,215,1503,1
18/11/2019,2019,47,67372,242,1515,0
19/11/2019,2019,47,67584,212,1515,0
20/11/2019,2019,47,67779,195,1515,0
21/11/2019,2019,47,68009,230,1515,0
22/11/2019,2019,47,68207,198,1515,0
23/11/2019,2019,47,68420,213,1515,0
24/11/2019,2019,47,68645,225,1515,1
25/11/2019,2019,48,68840,195,1466,0
26/11/2019,2019,48,69072,232,1466,0
27/11/2019,2019,48,69281,209,1466,0
28/11/2019,2019,48,69493,212,1466,0
29/11/2019,2019,48,69701,208,1466,0
30/11/2019,2019,48,69907,206,1466,0
01/12/2019,2019,48,70111,204,1466,1
02/12/2019,2019,49,70316,205,1493,0
03/12/2019,2019,49,70556,240,1493,0
04/12/2019,2019,49,70783,227,1493,0
05/12/2019,2019,49,70982,199,1493,0
06/12/2019,2019,49,71184,202,1493,0
07/12/2019,2019,49,71387,203,1493,0
08/12/2019,2019,49,71604,217,1493,1
09/12/2019,2019,50,71844,240,1569,0
10/12/2019,2019,50,72077,233,1569,0
11/12/2019,2019,50,72308,231,1569,0
12/12/2019,2019,50,72519,211,1569,0
13/12/2019,2019,50,72728,209,1569,0
14/12/2019,2019,50,72957,229,1569,0
15/12/2019,2019,50,73173,216,1569,1
16/12/2019,2019,51,73418,245,1700,0
17/12/2019,2019,51,73659,241,1700,0
18/12/2019,2019,51,73913,254,1700,0
19/12/2019,2019,51,74145,232,1700,0
20/12/2019,2019,51,74378,233,1700,0
21/12/2019,2019,51,74625,247,1700,0
22/12/2019,2019,51,74873,248,1700,1
23/12/2019,2019,52,75115,242,1877,0
24/12/2019,2019,52,75389,274,1877,0
25/12/2019,2019,52,75650,261,1877,0
26/12/2019,2019,52,75925,275,1877,0
27/12/2019,2019,52,76205,280,1877,0
28/12/2019,2019,52,76455,250,1877,0
29/12/2019,2019,52,76750,295,1877,1
30/12/2019,2019,1,77029,279,1988,0
31/12/2019,2019,1,77318,289,1988,0
